2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/update_status],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MchQrCodeController.updateStatus(java.lang.String,java.lang.Integer)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/save_rewrite],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MchQrCodeController.saveRewrite(com.fzy.admin.fp.merchant.merchant.domain.MchQrCode,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/list_rewrite],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MchQrCodeController.listRewrite(com.fzy.admin.fp.merchant.merchant.domain.MchQrCode,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/update_rewrite],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MchQrCodeController.updateRewrite(com.fzy.admin.fp.merchant.merchant.domain.MchQrCode,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/mch_qr_code/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/re_list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.list(com.fzy.admin.fp.merchant.merchant.domain.Merchant,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/set],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.set(java.lang.String,com.fzy.admin.fp.merchant.merchant.dto.SetMerchantRebateDTO)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/cancle],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.disable(java.lang.String,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/find_by_company_id],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findByCompanyId(com.fzy.admin.fp.merchant.merchant.domain.Merchant,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String,java.lang.Integer,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/save_rewrite],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.saveRewrite(com.fzy.admin.fp.merchant.merchant.domain.Merchant,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/set/reward],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.setReward(java.lang.String,com.fzy.admin.fp.merchant.merchant.dto.SetMerchantRewardDTO)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/find_one],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<com.fzy.admin.fp.auth.vo.MerchantVO> com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findOne(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/default/reset_password],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.defaultResetPassword(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/get_proxy_merchant_list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.getProxyMerchantList(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/getMerchantName],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findMerchantName(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/show_photo],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.showPhoto(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/mch/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.mchSelectItem()
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/ger_merchant_list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.getMerchantList(java.lang.String,java.lang.Integer,java.lang.Integer)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/rebate/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.rebateList(java.lang.String,com.fzy.admin.fp.merchant.merchant.dto.MerchantRebateListDTO,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/rebate/record],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.util.List<com.fzy.admin.fp.wx.domain.WxRedPackDetail>> com.fzy.admin.fp.merchant.merchant.controller.MerchantController.rebateRecord(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/update_photo],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.updatePhoto(java.lang.String,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/find_applet_config],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findAppletConfig(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/save_applet_config],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.saveAppletConfig(com.fzy.admin.fp.merchant.merchant.domain.MerchantAppletConfig)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/query_mer_qrcode],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.queryMerQrcode(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/reward/record],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.util.List<com.fzy.admin.fp.wx.domain.WxRewardDetail>> com.fzy.admin.fp.merchant.merchant.controller.MerchantController.rewardRecord(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/find_foot_info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findFootInfo(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/rebate/ranking],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.rebateRanking(java.lang.String,java.lang.Integer)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/merchant_detail_list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.merchantDetailList(com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/select_item_find_by_company_id],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.selectItemFindByCompanyId(java.lang.String,java.lang.String,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/hsf_mch_info/find_by_company_id],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findHsfMchInfoByCompanyId(java.lang.String,com.fzy.admin.fp.merchant.merchant.domain.Merchant,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/hsf_mch_info/find_by_fuwushang],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findHsfMchInfoByFuwushang(com.fzy.admin.fp.merchant.merchant.domain.Merchant,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/findBusinessThree],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.findBusinessThree(java.lang.String)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/save_merchant_qrcode],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.saveMerchantQrcode(com.fzy.admin.fp.merchant.merchant.dto.MchBlankQrCodeDTO)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/saveElectronicInvoiceSettings],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.saveElectronicInvoiceSettings(java.lang.String,java.math.BigDecimal,java.math.BigDecimal)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/update_merchant_qrcode],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.updateMerchantQrcode(com.fzy.admin.fp.merchant.merchant.dto.MchBlankQrCodeDTO)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.merchant.merchant.controller.MerchantController.update(com.fzy.admin.fp.common.spring.base.BaseEntity)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 15:32:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/merchant/merchant/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
